Year,SeriesCode,GeoAreaName,Age,Value
2021,"SG_DMK_PARLYR_LC","Albania","<=45Y",0.62337
2022,"SG_DMK_PARLYR_LC","Albania","<=45Y",0.62337
2021,"SG_DMK_PARLYR_LC","Azerbaijan","<=45Y",0.56386
2022,"SG_DMK_PARLYR_LC","Azerbaijan","<=45Y",0.56386
2023,"SG_DMK_PARLYR_LC","Azerbaijan","<=45Y",0.40701
2021,"SG_DMK_PARLYR_LC","Australia","<=45Y",0.52582
2022,"SG_DMK_PARLYR_LC","Australia","<=45Y",0.52582
2023,"SG_DMK_PARLYR_LC","Australia","<=45Y",0.49079
2021,"SG_DMK_PARLYR_LC","Austria","<=45Y",1.00839
2022,"SG_DMK_PARLYR_LC","Austria","<=45Y",1.00839
2023,"SG_DMK_PARLYR_LC","Austria","<=45Y",1.01722
2021,"SG_DMK_PARLYR_LC","Armenia","<=45Y",1.49687
2022,"SG_DMK_PARLYR_LC","Armenia","<=45Y",1.45777
2023,"SG_DMK_PARLYR_LC","Armenia","<=45Y",1.47597
2021,"SG_DMK_PARLYR_LC","Belgium","<=45Y",1.23117
2022,"SG_DMK_PARLYR_LC","Belgium","<=45Y",1.23117
2023,"SG_DMK_PARLYR_LC","Belgium","<=45Y",1.22535
2021,"SG_DMK_PARLYR_LC","Bosnia and Herzegovina","<=45Y",0.43121
2022,"SG_DMK_PARLYR_LC","Bosnia and Herzegovina","<=45Y",0.43121
2023,"SG_DMK_PARLYR_LC","Bosnia and Herzegovina","<=45Y",0.54803
2021,"SG_DMK_PARLYR_LC","Bulgaria","<=45Y",1.031
2022,"SG_DMK_PARLYR_LC","Bulgaria","<=45Y",1.28614
2023,"SG_DMK_PARLYR_LC","Bulgaria","<=45Y",1.35232
2021,"SG_DMK_PARLYR_LC","Belarus","<=45Y",0.46115
2022,"SG_DMK_PARLYR_LC","Belarus","<=45Y",0.46115
2023,"SG_DMK_PARLYR_LC","Belarus","<=45Y",0.4712
2023,"SG_DMK_PARLYR_LC","Canada","<=45Y",0.6556
2021,"SG_DMK_PARLYR_LC","Chile","<=45Y",0.79266
2023,"SG_DMK_PARLYR_LC","Chile","<=45Y",0.86796
2021,"SG_DMK_PARLYR_LC","China","<=45Y",0.23207
2022,"SG_DMK_PARLYR_LC","China","<=45Y",0.23207
2023,"SG_DMK_PARLYR_LC","China","<=45Y",0.23734
2021,"SG_DMK_PARLYR_LC","Colombia","<=45Y",0.8861
2022,"SG_DMK_PARLYR_LC","Colombia","<=45Y",0.8861
2023,"SG_DMK_PARLYR_LC","Colombia","<=45Y",1.19627
2021,"SG_DMK_PARLYR_LC","Costa Rica","<=45Y",0.82573
2022,"SG_DMK_PARLYR_LC","Costa Rica","<=45Y",0.82573
2023,"SG_DMK_PARLYR_LC","Costa Rica","<=45Y",0.79812
2021,"SG_DMK_PARLYR_LC","Croatia","<=45Y",0.93898
2022,"SG_DMK_PARLYR_LC","Croatia","<=45Y",0.93898
2023,"SG_DMK_PARLYR_LC","Croatia","<=45Y",0.95079
2021,"SG_DMK_PARLYR_LC","Cyprus","<=45Y",0.49078
2022,"SG_DMK_PARLYR_LC","Cyprus","<=45Y",0.66609
2023,"SG_DMK_PARLYR_LC","Cyprus","<=45Y",0.66201
2021,"SG_DMK_PARLYR_LC","Czechia","<=45Y",0.84263
2022,"SG_DMK_PARLYR_LC","Czechia","<=45Y",0.77241
2023,"SG_DMK_PARLYR_LC","Czechia","<=45Y",0.79326
2021,"SG_DMK_PARLYR_LC","Denmark","<=45Y",1.14357
2022,"SG_DMK_PARLYR_LC","Denmark","<=45Y",1.14357
2023,"SG_DMK_PARLYR_LC","Denmark","<=45Y",1.09092
2021,"SG_DMK_PARLYR_LC","Estonia","<=45Y",0.84587
2022,"SG_DMK_PARLYR_LC","Estonia","<=45Y",0.84587
2023,"SG_DMK_PARLYR_LC","Estonia","<=45Y",0.85213
2021,"SG_DMK_PARLYR_LC","Finland","<=45Y",1.0581
2022,"SG_DMK_PARLYR_LC","Finland","<=45Y",1.0581
2023,"SG_DMK_PARLYR_LC","Finland","<=45Y",1.0573
2021,"SG_DMK_PARLYR_LC","France","<=45Y",0.87437
2022,"SG_DMK_PARLYR_LC","France","<=45Y",0.87437
2023,"SG_DMK_PARLYR_LC","France","<=45Y",0.90442
2021,"SG_DMK_PARLYR_LC","Georgia","<=45Y",1.13594
2022,"SG_DMK_PARLYR_LC","Georgia","<=45Y",1.07761
