Year,SeriesCode,Country,Age,Education level,Sex,Value
2011,FB_BNK_ACCSS_OLF,Albania,15+,,Both sexes,14.87305
2014,FB_BNK_ACCSS_OLF,Albania,15+,,Both sexes,28.65767
2017,FB_BNK_ACCSS_OLF,Albania,15+,,Both sexes,26.87649
2021,FB_BNK_ACCSS_OLF,Albania,15+,,Both sexes,25.78489
2011,FB_BNK_ACCSS_OLF,Azerbaijan,15+,,Both sexes,12.31589
2014,FB_BNK_ACCSS_OLF,Azerbaijan,15+,,Both sexes,16.91588
2017,FB_BNK_ACCSS_OLF,Azerbaijan,15+,,Both sexes,21.65896
2011,FB_BNK_ACCSS_OLF,Australia,15+,,Both sexes,97.83518
2014,FB_BNK_ACCSS_OLF,Australia,15+,,Both sexes,99.45201
2017,FB_BNK_ACCSS_OLF,Australia,15+,,Both sexes,98.56846
2021,FB_BNK_ACCSS_OLF,Australia,15+,,Both sexes,97.88878
2011,FB_BNK_ACCSS_OLF,Austria,15+,,Both sexes,96.04292
2014,FB_BNK_ACCSS_OLF,Austria,15+,,Both sexes,94.14875
2017,FB_BNK_ACCSS_OLF,Austria,15+,,Both sexes,96.38908
2021,FB_BNK_ACCSS_OLF,Austria,15+,,Both sexes,100.0
2011,FB_BNK_ACCSS_OLF,Armenia,15+,,Both sexes,11.0613
2014,FB_BNK_ACCSS_OLF,Armenia,15+,,Both sexes,6.13309
2017,FB_BNK_ACCSS_OLF,Armenia,15+,,Both sexes,33.23476
2021,FB_BNK_ACCSS_OLF,Armenia,15+,,Both sexes,35.33479
2011,FB_BNK_ACCSS_OLF,Belgium,15+,,Both sexes,95.44456
2014,FB_BNK_ACCSS_OLF,Belgium,15+,,Both sexes,97.51569
2017,FB_BNK_ACCSS_OLF,Belgium,15+,,Both sexes,96.96308
2021,FB_BNK_ACCSS_OLF,Belgium,15+,,Both sexes,98.40418
2011,FB_BNK_ACCSS_OLF,Bosnia and Herzegovina,15+,,Both sexes,41.60968
2014,FB_BNK_ACCSS_OLF,Bosnia and Herzegovina,15+,,Both sexes,40.43257
2017,FB_BNK_ACCSS_OLF,Bosnia and Herzegovina,15+,,Both sexes,42.97832
2021,FB_BNK_ACCSS_OLF,Bosnia and Herzegovina,15+,,Both sexes,62.39568
2011,FB_BNK_ACCSS_OLF,Bulgaria,15+,,Both sexes,34.68408
2014,FB_BNK_ACCSS_OLF,Bulgaria,15+,,Both sexes,43.97726
2017,FB_BNK_ACCSS_OLF,Bulgaria,15+,,Both sexes,51.19794
2021,FB_BNK_ACCSS_OLF,Bulgaria,15+,,Both sexes,82.61126
2011,FB_BNK_ACCSS_OLF,Belarus,15+,,Both sexes,29.14892
2014,FB_BNK_ACCSS_OLF,Belarus,15+,,Both sexes,43.02156
2017,FB_BNK_ACCSS_OLF,Belarus,15+,,Both sexes,56.66228
2011,FB_BNK_ACCSS_OLF,Canada,15+,,Both sexes,94.47788
2014,FB_BNK_ACCSS_OLF,Canada,15+,,Both sexes,99.80947
2017,FB_BNK_ACCSS_OLF,Canada,15+,,Both sexes,99.53611
2021,FB_BNK_ACCSS_OLF,Canada,15+,,Both sexes,99.25033
2011,FB_BNK_ACCSS_OLF,Chile,15+,,Both sexes,28.29782
2014,FB_BNK_ACCSS_OLF,Chile,15+,,Both sexes,46.55213
2017,FB_BNK_ACCSS_OLF,Chile,15+,,Both sexes,58.53179
2021,FB_BNK_ACCSS_OLF,Chile,15+,,Both sexes,75.6259
2011,FB_BNK_ACCSS_OLF,China,15+,,Both sexes,53.64934
2014,FB_BNK_ACCSS_OLF,China,15+,,Both sexes,67.49494
2017,FB_BNK_ACCSS_OLF,China,15+,,Both sexes,69.10007
2021,FB_BNK_ACCSS_OLF,China,15+,,Both sexes,88.70902
2011,FB_BNK_ACCSS_OLF,Colombia,15+,,Both sexes,14.58647
2014,FB_BNK_ACCSS_OLF,Colombia,15+,,Both sexes,24.31697
2017,FB_BNK_ACCSS_OLF,Colombia,15+,,Both sexes,30.77897
2021,FB_BNK_ACCSS_OLF,Colombia,15+,,Both sexes,47.08891
2011,FB_BNK_ACCSS_OLF,Costa Rica,15+,,Both sexes,37.67427
2014,FB_BNK_ACCSS_OLF,Costa Rica,15+,,Both sexes,51.55031
2017,FB_BNK_ACCSS_OLF,Costa Rica,15+,,Both sexes,61.15957
2021,FB_BNK_ACCSS_OLF,Costa Rica,15+,,Both sexes,59.50886
2011,FB_BNK_ACCSS_OLF,Croatia,15+,,Both sexes,79.21049
2014,FB_BNK_ACCSS_OLF,Croatia,15+,,Both sexes,77.03522
2017,FB_BNK_ACCSS_OLF,Croatia,15+,,Both sexes,76.80055
2021,FB_BNK_ACCSS_OLF,Croatia,15+,,Both sexes,85.3306
